Órgão;Elemento;Fonte de Recursos;Subfunção;Programa;Projeto / Atividade;Jan;Fev;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Valor Empenhado
21 - Secretaria de Estado da Casa Civil e Desenvol;33903900 - Outros Serviços de Terceiros - Pessoa Jurídic;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;0467 -  ;1.000,00;200;0;0;0;0;0;3.000,00;0;0;0;-3.052,23;2.347,77
21 - Secretaria de Estado da Casa Civil e Desenvol;33904700 - Obrigações Tributárias e Contributivas;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;0467 -  ;2.000,00;0;0;0;0;0;0;0;0;0;0;-967,82;1.032,18
26 - Secretaria de Estado de Segurança;33904700 - Obrigações Tributárias e Contributivas;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;0467 -  ;2.369,29;1.816,78;2.914,24;0;0;0;0;17.180,04;0;313,62;25.406,03;9.366,30;62.207,65
21 - Secretaria de Estado da Casa Civil e Desenvol;33903000 - Material de Consumo;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2010 -  ;178.580,00;0;0;120.000,00;0;6.000,00;180.000,00;66.000,00;57.000,00;257.766,63;115.000,00;-201.261,87;974.084,76
;33903900 - Outros Serviços de Terceiros - Pessoa Jurídic;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2016 -  ;692.330,00;144.288,00;323.192,00;409.230,00;624.195,18;141.000,00;138.800,00;4.000,00;33.000,00;-152.412,25;31.435,04;-216.370,76;2.478.479,21
26 - Secretaria de Estado de Segurança;33903000 - Material de Consumo;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2016 -  ;5.687,50;11.375,00;196.680,00;1.442.653,23;0;0;0;181.740,00;-19.000,00;26.615,00;-9.719,50;228.640,59;2.070.831,82
26 - Secretaria de Estado de Segurança;33903900 - Outros Serviços de Terceiros - Pessoa Jurídic;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2016 -  ;48.168,00;1.555.849,08;4.994.309,02;3.969.786,64;611.730,00;704.243,48;1.584.930,01;520.870,00;1.124.057,71;1.163.822,00;1.280.054,42;2.394.086,68;20.563.662,82
16 - Secretaria de Estado de Defesa Civil;31900400 - Contratação Por Tempo Determinado;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;649.908,62;649.283,95;654.142,59;674.885,98;653.478,44;657.932,32;695.388,77;662.217,39;667.766,21;668.779,61;710.150,43;689.069,27;8.769.111,62
16 - Secretaria de Estado de Defesa Civil;31901100 - Vencimentos e Vantagens Fixas - Pessoal Civil;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;1.509.948,99;1.499.042,01;1.446.266,90;1.487.787,53;1.635.341,36;1.260.946,39;1.554.049,84;1.384.234,40;1.226.945,59;1.548.848,32;1.379.863,17;1.215.155,57;17.908.196,97
16 - Secretaria de Estado de Defesa Civil;31901200 - Vencimentos e Vantagens Fixas - Pessoal Milit;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;89.353.977,64;108.564.916,42;86.668.347,88;95.339.263,33;83.449.161,55;92.061.730,61;89.832.345,00;110.408.042,31;90.784.150,17;87.358.156,77;86.285.969,45;71.313.098,07;1.176.930.394,87
16 - Secretaria de Estado de Defesa Civil;31901300 - Obrigações Patronais;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;14.709,61;0;12.009,23;10.509,07;19.631,20;0;18.896,45;31.523,21;-36.002,09;13.537,72;5.325,08;4.122,61;103.546,33
16 - Secretaria de Estado de Defesa Civil;31901600 - Outras Despesas Variáveis - Pessoal Civil;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;264.236,95;261.578,27;0;219.902,44;442.704,53;0;455.408,67;212.545,24;0;441.123,60;216.290,70;183.089,41;2.907.393,51
16 - Secretaria de Estado de Defesa Civil;31901700 - Outras Despesas Variáveis - Pessoal Militar;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;20.678.996,16;19.396.499,99;20.092.646,97;18.234.232,90;17.709.448,75;17.653.625,00;17.386.822,76;17.548.080,08;17.539.742,75;16.874.405,26;16.647.114,23;14.326.446,67;232.623.660,99
16 - Secretaria de Estado de Defesa Civil;31911300 - Obrigações Patronais;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;22.112.328,82;25.572.647,90;21.982.350,66;23.641.307,09;21.863.358,48;23.406.576,84;23.237.688,14;25.233.227,06;25.097.552,57;22.841.600,05;22.440.890,94;20.760.953,86;300.148.026,16
16 - Secretaria de Estado de Defesa Civil;33900800 - Outros Benefícios Assistenciais do Servidor e;100 - Ordinários Provenientes de Impostos;122 - Administração Geral;0002 - Gestão Administrativa;2660 -  ;100.515,16;92.556,44;213.719,46;232.455,61;91.016,00;127.241,78;75.173,63;143.301,54;66.527,00;73.135,81;73.331,30;94.718,22;1.477.954,15
